barcode,product_name,brand,category,net_quantity,packaging,labels_certifications,manufacturing_place,ingredients,nutriscore,nova_group,image_front_url,image_nutrition_url,image_ingredients_url,has_image,data_quality
8906010502300,balaji wafers flamin hot,,veg wafers,,,,,"Corn (74%), Edible Vegetable Oil (Palmolein), iodized Salt, Chilli Powder, Black Salt, Maltodextrin,  Dehydrated Vegetable Powder (Garlic, Onion, Lemon), Hydrolyzed Vegetable Protein (Soya), Acidity Regulator (INS 330), Flavour Enhancer (INS 627. INS 631), Yeast Extract, Oregano, Anticaking Agent (INS&quot;",unknown,4,https://images.openfoodfacts.org/images/products/890/601/050/2300/front_en.12.400.jpg,,,yes,3/8
8904071700192,Golden potato chips,,Potato crisps,,,,,"Potatoes (64%), Edible Vegetable Oil (Palmolein), Rock Salt. INGRÉDIENTS Pommes de terre (64%), huile végétale comestible (palmoléine), sel gemme. ALLERGY ADVICE: مكونات بطاطس (٦٤) ، زيت نباتي صالح للأكل (النخيل) ، ملح صخري. This product is packed in a factory that handles peanuts, tree nuts, milk, wheat, sesame, mustard and soya. CONSEILS SUR LES ALLERGIES: Ce produit est emballé dans une usine qui traite des arachides, des fruits à coque, du lait, du blé, du sésame, de la moutarde et du soja. نصيحة الحساسية: يتم تعبئة هذا المنتج في مصنع يتعامل مع الفول السوداني وجوز الأشجار والحليب والقمح والسمسم والخردل وفول الصويا. USA",unknown,,https://images.openfoodfacts.org/images/products/890/407/170/0192/front_en.3.400.jpg,,,yes,3/8
8901088136945,100% Pure Coconut Oil,Parachute,Coconut oils,300mo,,Green Dot India,India,Coconut Oil,e,2,https://images.openfoodfacts.org/images/products/890/108/813/6945/front_en.3.400.jpg,,,yes,7/8
8906032018919,Nutrela Soya mini chunks,Nutrela,"Soy beans, Soybean flours, Textured soy protein, Nutrela-soya-mini-chunks",50g,,FSSAI Lic. No. - 10012026000040,,Defatted Soy,b,1,https://images.openfoodfacts.org/images/products/890/603/201/8919/front_en.5.400.jpg,,,yes,6/8
8906032018810,Patanjali Doodh biscuits,Patanjali,Biscuits,800g,,Green Dot India,,"Wheat Flour (Atta-58.6%), Edible Vegetable Oil(Palm), Sugar, Liquid Glucose, Milk Solids (1.7%), lodized Salt, Leavening agents [INS-500 Energy (0), INS 503(ii), INS - 341(0)] Cheese, Dough Conditioner (INS 223), Antioxidant (INS 319), Emulsifier [INS 322(i)]. Natural, Nature Identical, Artificial Flavouring Substances (Milk & Vanilla).",e,4,https://images.openfoodfacts.org/images/products/890/603/201/8810/front_en.3.400.jpg,,,yes,6/8
8904004404661,salted peanuts,Haldiram's,Salted peanuts,,,Green Dot India,,,e,,https://images.openfoodfacts.org/images/products/890/400/440/4661/front_en.8.400.jpg,,,yes,4/8
8901117250000,prolyte ors Orange flavour,cipla health,"Dietary drink for sport, Artificial Juice",200ml,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/111/725/0000/front_en.7.400.jpg,,,yes,4/8
8906010500511,Chataka Pataka,Balaji,"Crisps, Namkeen",48g,,,,"RICE MEAL (43%), EDIBLE VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWINGS: PALMOLEIN, RICE BRAN, CORN, COTTONSEED), CORN MEAL (13%), CHICKPEA FLOUR, **SEASONING [EDIBLE COMMON SALT, SPICES & CONDIMENTS 2% (CUMIN, CHILLI, BLACK PEPPER, DRY MANGO), DEHYDRATED VEGETABLE POWDER (ONION, GARLIC), SUGAR, ACIDITY REGULATOR (INS 330), ANTICAKING AGENT (INS 551), FLAVOUR ENHANCER (INS 627, INS 631), FLAVOUR (NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES), PAPRIKA EXTRACT (INS 160C)]. **AS FLAVOURING & SEASONING AGENT NAMKEEN READY-TO-EAT SAVOURIES | PROPRIETARY FOOD | INDIAN SNACKS & SAVOURIES PRODUCT OF INDIA",e,4,https://images.openfoodfacts.org/images/products/890/601/050/0511/front_en.9.400.jpg,,,yes,5/8
8901725015886,Dark Fantasy Choco Fills,Sunfeast,Chocolate biscuits,20 g,,Green Dot India,,"CHOCO CRÈME (38.0%) (SUGAR, REFINED PALMOLEIN, REFINED PALM OIL, COCOA SOLIDS, EMULSIFIER [LECITHIN (FROM SOYABEAN) NATURE IDENTICAL FLAVOURING SUBSTANCES (CHOCOLATE) ARTIFICIAL FLAVOURING SUBSTANCES (VANILLA)}, MAIDA (REFINED WHEAT FLOUR), HYDROGENATED VEGETABLE OIL, SUGAR, INVERT SYRUP LIQUID GLUCOSE, RAISING AGENTS [503(ii), 500(ii) 450(i)], COCOA SOLIDS (0.7%), BUTTER, MILK SOLIDS, IODIZED SALT, NATURE IDENTICAL FLAVOURING SUBSTANCES MILK CHOCOLATE), COLOURS (150c, 150d), EMULSIFIERS [LECITHIN (FROM SOYABEAN), MONO AND DIGLYCERIDES OF FATTY ACIDS (FROM PALM OIL)], ARTIFICIAL FLAVOURING SUBSTANCES (MILK, VANILLA). CONTAINS WHEAT, MILK, SOY. MAY CONTAIN NUT, SULPHITE",e,4,https://images.openfoodfacts.org/images/products/890/172/501/5886/front_en.11.400.jpg,,,yes,6/8
8904071700031,Masala Banana Chips,Chheda's,"Chips and fries, Olives, Banana breads",170gm,,,,,c,,https://images.openfoodfacts.org/images/products/890/407/170/0031/front_en.24.400.jpg,,,yes,4/8
8902579001438,Appy Fizz,Appy,Beverages,,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/257/900/1438/front_en.5.400.jpg,,,yes,3/8
8906010501822,GIPPI,Balaji,"Cereals and their products, Noodles",gippi,,Q,,Unknown,unknown,,https://images.openfoodfacts.org/images/products/890/601/050/1822/front_en.7.400.jpg,,,yes,6/8
8901725005986,Sunfeast Yippee! masala magic,"Sunfeast, Yippee!",Instant noodles,560g,,,,"Instant Noodles: Refined Wheat Flour Maida)(78.4%), Refined Palm Oil, lodized Salt, Wheat Gluten (0.4%), Thickeners (INS 508, INS 412), Stabilizers (INS 170(i), INS 339(ii), INS 450(iii), INS 452(i and Acidity Regulators (INS 501(1), INS 500(i), INS 330) Seasoning: Masala Mix: Dehydrated Vegetables Beans (9.5%), Carrot (7.1%), Onion (4.6%) and Cabbage (3.8%)], Instant Noodle Powder Refined Wheat Flour (Maida) (15.8%), Refined Palm Oil, lodized Salt Wheat Gluten (0.07% Spices and Condiments (17.6%)[Garlic, Coriander, Cumin, Ginger, Chilli, Aniseed, Fenugreek, Black Pepper, Cardamom, Nutmeg, Caraway, Cinnamon, Clove and Turmeric], Sugar, lodized Salt, Hydrolyzed Vegetable Protein, Natural Flavours and Natural Flavouring Substances, Nature Identical Flavouring Substances, Maltodextrin, Yeast Extract, Acidity Regulator (INS 330), Flavour Enhancers (INS 627, INS 631) anticaking Agent (INS 501).",unknown,4,https://images.openfoodfacts.org/images/products/890/172/500/5986/front_en.3.400.jpg,,,yes,5/8
8904090906520,Garlic mixture,Rajam snacks,Snacks,800 g,,,,"Chickpea Flour, Rice flour, Garlic, Groundnut, Corn, Curry leaves, Chilli Powder, Grains, Iodised Salt, Refined Palmolein Oil",unknown,3,https://images.openfoodfacts.org/images/products/890/409/090/6520/front_en.6.400.jpg,,,yes,5/8
8901262174114,King Alphonso Gold Ice Cream,Amul,Ice cream in a box,,,,,,d,,https://images.openfoodfacts.org/images/products/890/126/217/4114/front_en.25.400.jpg,,,yes,3/8
3948262200196,amul butter masti 15,,,,,,,,unknown,,https://images.openfoodfacts.org/images/products/394/826/220/0196/front_en.3.400.jpg,,,yes,1/8
8901725018016,Yippee noodles (snack pack),Sunfeast,"Snacks, Noodles",48,,Vegetarian,,"Instant Noodles: Maida (Refined Wheat Flour)(78.7%), *Edible Vegetable Oil, Iodized Salt, Wheat Gluten (0.4%), Thickeners (502, 412), Acidity Regulators (501), Stabilizer [339(i)]. Seasoning: Masala Mix: Dehydrated Vegetables [Beans (9.5%), Carrot (7.1%), Onion (4.6%), Cabbage (3.8%)], Instant Noodle Powder (Maida (Refined Wheat Flour)(15.9%), *Edible Vegetable Oil, Iodized Salt, Wheat Gluten (0.07%)], Spices and Condiments [Garlic (17.6%)], Coriander, Cumin, Dried Ginger, Chilliies, Aniseed, Fenugreek, Black Pepper, Cardamom, Nutmeg, Caraway, Cinnamon, Cloves, Tumeric], Sugar, Iodized Salt, Hydrolyzed Vegetable Protein (Deflated Soya, Maltodextrin), Natural Flavours and Natural Flavouring Substances, Yeast Extract, Acidity Regulator (330), Nature Identical Flavouring Substances, Flavour Enhancer (635).",e,4,https://images.openfoodfacts.org/images/products/890/172/501/8016/front_en.8.400.jpg,,,yes,6/8
7622202324260,Dairy Milk Chocolate,,"Candy chocolate bars, Milk chocolates, Ch",,,,,"Sugar, Milk Solids (23%), Cocoa Butter, Cocoa Solids, Fractionated Fat, Emulsifiers (442,476), Flavours (Natural, Nature Identical and Artificial (Vanilla) Flavouring Substances). CONTAINS COCOA BUTTER EQUIVALENT IN ADDITION TO COCOA BUTTER. Allergen Information: Contains Milk, Soy. May Contain Tree Nuts, Wheat, Barley Serving size:21g No. of servings per package: 1.",e,4,https://images.openfoodfacts.org/images/products/762/220/232/4260/front_en.7.400.jpg,,,yes,3/8
8906080604690,Swing Coconut Water,Paper Boat,Beverages,270ml,,"Green Dot India, Paper-boat",,"WATER, SUGAR, COCONUT WATER CONCENTRATE (4.3%), MINERAL SALT (POTASSIUM CHLORIDE). ACIDITY REGULATOR (CITRIC ACID), FLAVOURS (NATURAL AND NATURE-IDENTICAL FLAVOURING SUBSTANCES), PRESERVATIVES (242, 202), IODISED SALT AND  ANTIOXIDANT (224).  *RECONSTITUTED 55% COCONUT WATER DRINK.",unknown,4,https://images.openfoodfacts.org/images/products/890/608/060/4690/front_en.22.400.jpg,,,yes,6/8
8901058851298,Maggi 2-minutes Noodles,"Maggi, Nestlé",Instant noodles,70 g,Pouch flask,,Karnataka,"Noodles : Refined wheat flour, Palm oil , salt , Wheat gluten , Thickeners(508 & 412) ,  mineral(calcium carbonate) and Humectant(451(i)) Taste maker : Hydrolyzed peanut protein ,Mixed spices(23.6%) ,Dehydrated onion , coriander powder , red Chili powder (3%), Turmeric powder , dried Garlic (2.5%), Cumin powder , Aniseed powder , Fenugreek powder , ginger powder , black pepper powder (0.4%), Clove powder(0.1%), green cardamom powder(0.1%), nutmeg powder  , Noodle powder ( refined wheat flour, palm oil ,wheat gluten ,Acid regulators(170(i) , 501(i) & 500(i)) , Thickeners(508 & 412) , Humectant(451(i)) , calcium carbonate, guar gum), starch, garlic powder, caramel salt mix (salt , color(150d), & palm oil)  , acidity regulators(330 & 500(ii)) , Flavour enhancer(635) and mineral ( ferric pyrophosphate)",unknown,4,https://images.openfoodfacts.org/images/products/890/105/885/1298/front_en.31.400.jpg,,,yes,7/8
19010588,Chicken noodles,"Maggi, Nestlé","Meals, Instant noodles, Chicken Noodles",71 G,Plastic,,,"Tastemaker: Mixed spices (Dehydrated onion, Dehydrated onion bits, Dried garlic powder (3%), Red chilli flakes (3%), Black pepper powder (2.3%), Dried garlic bits (2%), Red chilli powder (0.9%), Spice extract blend (Capsicum extract, Coriander extract, Cumin extract), Turmeric powder, Nutmeg powder), Sugar, Noodle powder (Refined wheat flour (Maida), Palm oil, Iodised salt, Gluten, Thickeners (508, 412), Acidity Regulators (501(i), 500 (i)), Humectant (451(i))), Iodised salt, Starch, Dehydrated chicken powder (Chicken meat (5.7%), Chicken fat (0.3%), Humectant 420(ii), Iodised salt, Onion, Dehydrated bread, Acidity regulator (330)), Thickener (508), Flavour enhancer (635), Liquid chicken fat (Chicken fat (1.9%), Acidity Regulator (330), Sunflower oil, Antioxidants (307(b), 320)), Caramel salt mix (Iodised salt, Colour (150d), Palm oil), Palm oil, Acidity Regulator (330), Mineral (Ferric pyrophosphate) and Dehydrated kasuri methi leaves. CONTAINS PERMITTED NATURAL COLOUR AND ADDED FLAVOURS (NATURAL FLAVOUR AND NATURE IDENTICAL FLAVOURING SUBSTANCES). May contain Eggs, Milk solids and Soya.",unknown,4,https://images.openfoodfacts.org/images/products/000/001/901/0588/front_en.15.400.jpg,,,yes,6/8
8902080104055,Pepsi Drink 750ml,The Coca-Cola Company,"Colas, Sweetened beverages",11,plastic bottle,,,"CARBONATED WATER, SUGAR, COLOUR (150d), ACIDITY REGULATOR (338), CAFFEINE (10 mg/100g), FLAVOUR (NATURAL FLAVOURING SUBSTANCES), STABILZER (436)",e,4,https://images.openfoodfacts.org/images/products/890/208/010/4055/front_en.44.400.jpg,,,yes,6/8
8906002000494,Dr Oetker Funfoods Veg Mayonnaise,"Dr. Oetker, Funfoods",Mayonnaises,250,,Green Dot India,,"Refined Soyabean Oil, Water, Sugar, Milk Solids, lodised Salt, Stabilizers (INS415, INS1442), Acidity Regulators (INS260, Preservatives (INS211, INS202), Antioxidant (INS319).",e,4,https://images.openfoodfacts.org/images/products/890/600/200/0494/front_en.4.400.jpg,,,yes,6/8
8901491702188,Oats,Quaker,Rolled oats,,,,,,a,,https://images.openfoodfacts.org/images/products/890/149/170/2188/front_en.3.400.jpg,,,yes,3/8
8901491001854,PEPSICO.,Lay's,Potato crisps,,,D,,"Potato, Edible Vegetable Oil (Palmolein Oil, Sunflower Oil), *Seasoning (Maltodextrin, Spices & Condiments, lodised Salt, Sugar, Acidity Regulator (330), Beetroot Powder, Yeast Extract, Butter Milk Powder, Anticaking Agent (551), Flavour Enhancers (627 & 631)).",e,4,https://images.openfoodfacts.org/images/products/890/149/100/1854/front_en.22.400.jpg,,,yes,5/8
8901595851218,Veg Hakka Noodles,Ching's Secret,"Pasta dishes, Instant noodles",140 g,,,,"Refined Wheat Flour (Maida) (96%), Wheat Gluten, lodised Salt, Raising Agents (INS 500 (ii), INS 500(i)), Thickening & Stabilizing Agents (INS 452 (i), INS 451 (i), INS 471, INS 339 (ii), INS 412), Acidity Regulators (INS 450 (iii), INS 501 (i)). Allergen Advice: Contains Wheat. May contain Soy, Mustard, Milk and Celery",unknown,4,https://images.openfoodfacts.org/images/products/890/159/585/1218/front_en.31.400.jpg,,,yes,5/8
8906010500535,Balaji Wafers Chaat Chaska,Balaji,"Crisps, Salty snacks made from potato",35 g,,Green Dot India,,"Potato (88%), Edible Vegetable Oil (Palmolein), lodized Salt, †Spices & Condiments 0.5% (Cumin, Chilli, Parsley, Ginger, Cinnamon, Black Pepper, Dry Mango), Dehydrated Vegetable Powder (Onion, Garlic), Sugar, Maltodextrin, Flavour Enhancer (INS 627, INS 631), Acidity Regulator (INS 296, INS 330), Anticaking Agent (INS 551).",d,4,https://images.openfoodfacts.org/images/products/890/601/050/0535/front_en.21.400.jpg,,,yes,6/8
8901512540201,ACT TT GOlDEN SIZZLE,ACT II,Popcorn,35,,,,"Popping Corn (70.8%), Refined Edible Palmolein Oil (TBHQ), lodized Salt & Beta Carotene.",d,4,https://images.openfoodfacts.org/images/products/890/151/254/0201/front_en.34.400.jpg,,,yes,5/8
[phone],Bikaji mobile bhel chowpati bhelpuri,Bikaji,Snacks,110g,,,,"Edible Vegetable Oil (Palmolein oll, Cotton Seed Oil), Puffed Rice (17%), Chick Pea (10%), Peanuts (79%), Gram Flour, Dew Bean Flour (Moth Flour), Wheat Flour, Rice Flakes, Dates (2%), Sugar, Ground Spices and Condiments (lodised Salt, Red Chilli, Coriander, Turmeric (Colouring & Spices), Cumin, Black Salt, Dry Green Chilli, Dry Red Chilli, Garlic, Dry Mango, Dry Cassia Leaves, Cinnamon, Ginger, Black Pepper, Cardamom, Clove, Nutmeg, Mace, Asafoetida, Acidity Regulator (INS330)",d,4,https://images.openfoodfacts.org/images/products/890/600/550/8904/front_en.3.400.jpg,,,yes,5/8
8901058904741,Nestle kit Kat (Ind),KitKat,"Wafers, Candy chocolate bars filled with biscuit",,,,,"Sugar, Milk solids (16.1%), Fractionated vegetable fat, Hydrogenated vegetable fats, Refined Wheat flour (Maida), Cocoa solids (4.5%), Emulsifier (Soy lecithin), Raising agent (500(i)), Yeast, Iodized salt, Artificial (Vanilla) flavouring substance, Flour treatment agent (516) and Nature-Identical flavouring substance",e,4,https://images.openfoodfacts.org/images/products/890/105/890/4741/front_en.3.400.jpg,,,yes,4/8
8901058875577,Milkybar,Nestlé,Milk chocolate bar,,,,,,e,,https://images.openfoodfacts.org/images/products/890/105/887/5577/front_en.8.400.jpg,,,yes,3/8
8901063142244,Nutri choice zero,Britannia,Biscuits,100g,,,,biscuit 🍪,unknown,,https://images.openfoodfacts.org/images/products/890/106/314/2244/front_fr.3.400.jpg,,,yes,5/8
8906010501419,poprings,balaji,Sweet snacks,30g,Plastik wrap,,,"Corn Meal (68%), Edible Vegetable Oil (Palmolein), Sugar, iodized Salt, Maltodextrin, Cheese Powder (0.6%), Milk Solids, Soya Powder, Stabilizer (INS 1701) Flavour Enhancer (INS 627, INS 631), Acidity Regulator (INS 330), Anticaking Agent (INS 551).",unknown,4,https://images.openfoodfacts.org/images/products/890/601/050/1419/front_en.14.400.jpg,,,yes,6/8
8906006721821,lion kimjo Dates,LION,"Dried fruits, Dates",500 g,Iso,Green Dot India,tamilnadu,Dates,c,1,https://images.openfoodfacts.org/images/products/890/600/672/1821/front_en.4.400.jpg,,,yes,8/8
8904004400588,Haldiram's Lite Chiwda,Haldiram,,57 g,,,Nagpur,"Rice flakes,Refined Palmolein Oil,Bengal Gram Flour,Tapioca Starch,Refined Sugar,Iodised Salt and Turmeric",unknown,,https://images.openfoodfacts.org/images/products/890/400/440/0588/front_en.6.400.jpg,,,yes,5/8
8901764175015,Maaza,Coca-Cola,"Fruit juices, Sweetened beverages, Mango-juice",125ml,,,Inde,"WATER, SUGAR, MANGO PULP (10.7%), ACIDITY REGULATORS (300,331(iii)), STABILIZER(466), ANTIOXIDANT (300), COLOUR (110), MANGO FLAVOURS (NATURE-IDENTICAL & ARTIFICIAL FLAVOURING SUBSTANCES).",e,4,https://images.openfoodfacts.org/images/products/890/176/417/5015/front_en.3.400.jpg,,,yes,6/8
8901088213608,Saffola Oats,"Saffola, Marico",Rolled oats,1kg,,Green Dot India,,Rolled Oats,a,1,https://images.openfoodfacts.org/images/products/890/108/821/3608/front_en.3.400.jpg,,,yes,6/8
8906007611602,Kreamy magic,Kwality,Cream pav,60gram,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/600/761/1602/front_en.3.400.jpg,,,yes,4/8
7622202216916,Cadbury Chocobakes 17gm,Cadbury,Confectioneries,17g,,,,"Cake (45%*)-Refined Wheat Flour (Maida), Sugar, Humectants (420 (ii), 422, 1520), Palm Olein, Liquid Glucose, Milk Solids, Cocoa Solids, Starch, Emulsifiers (322, 475, 471, 491), Raising Agent (500 (i), 450 (i), 341 (i), lodised Salt, Flavours (Natural Flavour, Nature Identical Flavouring Substances), Preservative (202), Stabilizer (415)); Chocolayer (29%*) - Sugar, Hydrogenated Vegetable Oils, Milk Solids, Cocoa Solids, Emulsifiers (442, 476)), Flavours (Nature Identical, Artificial (Vanilla and Caramel) Flavouring Substances); Filling (26%*) - (Sugar, Fractionated Fat, Liquid Glucose, Humectant (422, 1520), Water, Emulsifiers (322, 475, 471,491), Cocoa Solids, Flavours (Natural flavour, Nature Identical Flavouring Substances), lodised Salt, Preservative (202)). Allergen Information: Contains Milk, Wheat, Sulphites and Soy. Private Limited, Serving size:17 g*, No of serving per package: 1* P-Mfd By: Parson and Survey No.225 Area, Harohalli,Kar Ramanagara, Kan Doe lo",e,4,https://images.openfoodfacts.org/images/products/762/220/221/6916/front_en.22.400.jpg,,,yes,5/8
8901058016116,KitKat 50,KitKat,"Chocolate candies, Chocolate-covered biscuits",19 gm,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/105/801/6116/front_en.30.400.jpg,,,yes,4/8
8901063365964,Britannia Chocolate Cake 100gm,Britannia,Cakes,,,,,"REFINED WHEAT FLOUR (MAIDA), SUGAR, EGG, VANASPATI, INTERESTERIFIED VEGETABLE FAT, HUMECTANT (422), DEXTROSE, REFINED PALMOLEIN OIL, LIQUID GLUCOSE, COCOA SOLIDS (2.1%), HIGH MALTOSE SYRUP, FRUCTOOLIGOSACCHARIDES, COLOURS (150d, 150c, 102, 122, 132, 133), CAKE GEL [EMULSIFIERS (471, 477, 470(i)) & HUMECTANTS (1520, 422)), RAISING AGENTS (341(i), 500(ii), 450(vii) & 450(i)), NATURE IDENTICAL (CHOCOLATE) & ARTIFICIAL (CREAMY VANILLA) FLAVOURING SUBSTANCES, INVERT SYRUP, IODIZED SALT, PRESERVATIVES (202 & 282), ACIDITY REGULATOR (330), BAKING POWDER, EMULSIFIER (475) AND STABILIZER (415). (Numbers in brackets as per International Numbering System) CONTAINS WHEAT & EGG. STORE UNDER COOL, DRY AND HYGIENIC CONDITIONS AWAY FROM SUNLIGHT",e,4,https://images.openfoodfacts.org/images/products/890/106/336/5964/front_en.22.400.jpg,,,yes,4/8
0846203004885,BAKARWADI,Chitale,Spices,500g,,,,"Refined Wheat Flour (Maida), Bengal Gram Flour, Refined Groundnut Oil, Sugar Syrup (Refined Sugar, Water), Refined Sugar, Green Chilli, Iodised Salt, Coriander Leaves, Grated Desiccated Coconut, Spices (Red Chilli Powder, Cumin Seed Powder, Coriander Seed Powder, Asafoetida), Tamarind Concentrate, Coriander Leaf Extract, Sesame Seeds.",not-applicable,3,https://images.openfoodfacts.org/images/products/084/620/300/4885/front_en.8.400.jpg,,,yes,5/8
8901719135156,PARLE MONACO,parle,"Biscuits, Bi",185.6,,,,"Refined wheat flour (maida), refined oils(pamolein and palm), sugar, raisins agents[503(ii),341(i)], iodised salt(2.25%), invert sugar syrup, yeast, acidity regulators [270,296], flour treatment agents[223,1101(ii),1100(i)], emulsifier of vegetable origin [472e] Contains added flavours(artificial flavouring substance - butter) Contains: wheat, sulphite",unknown,4,https://images.openfoodfacts.org/images/products/890/171/913/5156/front_en.4.400.jpg,,,yes,5/8
8906151420389,best misal farsan,Sitashree LaxmiNarayan,Snacks,325 g,,Green Dot India,,"Flour, Refined Palmolin Oil, Rice Flakes, Sugar, Chickpeas Lentils, Corn flakes, Red Chilli Powder, Caron Seeds, Black Salt, iodized Salt",unknown,3,https://images.openfoodfacts.org/images/products/890/615/142/0389/front_en.8.400.jpg,,,yes,6/8
3948764012600,Coca cola 400,Coca-Cola,Colas,,,,,,unknown,,https://images.openfoodfacts.org/images/products/394/876/401/2600/front_en.3.400.jpg,,,yes,3/8
8901719127106,NG,,"Biscuits, Buiscuits",,,,,Refined wheat flour Refined palm oil Milk solids Milk extracts Vegitable origin,unknown,,https://images.openfoodfacts.org/images/products/890/171/912/7106/front_en.7.400.jpg,,,yes,3/8
8906010500320,8906010500320,,,,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/601/050/0320/front_en.6.400.jpg,,,yes,1/8
8906031252314,Chakote Slice Cake,Chakote,Cakes,,,Green Dot India,,,,,https://images.openfoodfacts.org/images/products/890/603/125/2314/front_en.4.400.jpg,,,yes,4/8
8901058022193,Maggi Noodles,Maggi,Instant noodles,70g,,Green Dot India,,,unknown,,https://images.openfoodfacts.org/images/products/890/105/802/2193/front_en.9.400.jpg,,,yes,5/8
8901246005373,TOMATO KETCHUP CLASSIC BLEND,Del Monte,Ketchup,900 g,Plastic pouch,Green Dot India,,,e,,https://images.openfoodfacts.org/images/products/890/124/600/5373/front_en.20.400.jpg,,,yes,6/8
5449000000996,Coca-Cola,"COCA-COLA SERVICES SA/NV, Coca-Cola","Colas, pt:bebidas cafeína",330 ml,Unknown packaging,"Made in the EU, Triman","atlanta, georgia, united-states","Agua carbonatada, azúcar, colorante (E-150d), acidulante (ácido fosfórico), aromas naturales (contiene cafeína).",e,4,https://images.openfoodfacts.org/images/products/544/900/000/0996/front_en.1129.400.jpg,,,yes,8/8
8901207019234,Hajmola,Dabur,"Ayurvedic, Digestive-tablets",120Nos,,,,"Powders of Shveta Jiraka (Cuminum cyminum, Fr. 15.000 mg, Pippali (Piper longum, Fr.) 5.000 mg, Dhanayaka (Coriandrum sativum, Fr.) 5.000 mg Mancha (Piper nigrum, Fr.) 5.000 mg. Samudra Lavana 15.000 mg Sawarchala Lavana 25.000 mg; and Extractives derived from: Chincha (Tamarindus indica, Fr.) 62.500 mg & Dadima (Punica granatum, Sd. 25.000 mg; and Excipients qs. Preservative: Sodium benzoate IP",unknown,,https://images.openfoodfacts.org/images/products/890/120/701/9234/front_fr.5.400.jpg,,,yes,5/8
8902080204052,Mirinda orange Flavour 750ml,Mirinda,Fruit-based beverages,24,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/208/020/4052/front_en.7.400.jpg,,,yes,4/8
8904004400083,Haldiram's Bhujia sev,Haldiram's,Salty snacks,400g,,Green Dot,,"Tepary Beans (Moth Dal) Flour, Refined Cotton Seed Oil, Bengal Gram Flour (Besan), Edible Common Salt, Red Chilli Powder, Clove Powder, Black Pepper, Coriander Seed, Dried Ginger Powder, Cardamom, Bay Leaves, Nutmeg & Cinnamon. Allergen: May Contains Almond, Cashew, Wheat, Milk, Soy, Mustard Seed, Peanut & Sesame Seed.",e,3,https://images.openfoodfacts.org/images/products/890/400/440/0083/front_en.18.400.jpg,,,yes,6/8
8901262071864,99% Cacao Ultimate Dark Chocolate,Amul,Dark chocolate bar,125 g,Cardboard,Green Dot India,India,"Cocoa solids, emulsifiers (322,476). Nutritional Information 12 servings per container CACAO ULTIMATE DARK CHOCOLATE Serving size 10 g Amount per 100 g % RDA* Energy (kcal) 522 3% Total Fat (g) 40.8 6% Saturated Fat (g) 23.1 10% Trans Fat (g) 0.0 0% Cholesterol (mg) 0 Carbohydrate (g) 28.4 Total Sugars (g) 1.2 Added Sugars (g) 0.0 0% Protein (g) 14.7 Sodium (mg) 60 0% #RDA stands for Recommended Dietary Allowance per serving * Average values Chocolate Indulgence It's the pinnacle of dark chocolate that Contains 99% cacao sourced from some of the finest cocoa producing regions of the world. This is pure bliss for the true chocolate connoisseur. Manufactured by: Kaira District Co-operative Milk Producers' Union Ltd., Anand 388 001, Gujarat, India. At Food Complex Mogar, Mogar-388 340, India. Lic. No. 10014021001010. Marketed by: Gujarat Co-operative Milk Marketing Federation Ltd., Anand - 388 001, Gujarat, India. Website: www.amul.com fssai Lic. No. 10012021000071 We appreciate your feedback. Contact our Customer Care Executive at: 1800 258 3333 (Toll free) [6 AM-9PM] [email] 2 GCMMF Ltd., Anand - 388 001 Follow us on: f/amul.coop, @amul coop, famul india To know more about AMUL, please point your device here. Net Weight: 125 g STORE IN COOL, DRY AND HYGIENIC PLACE. AFTER OPENING, REFRIGERATE AND USE THE CONTENT WITHIN 2 MONTHS OR EXPIRY DATE, WHICHEVER IS EARLIER. Important: Temperature and humidity shocks may cause white layer without affecting quality of product for consumption. For MRP (incl. of all taxes), Date of Packaging (Pkd.) & Expiry (Exp.), Batch No. (BN), see below. #160.00 Fkd. 08 MAY/2 EXP 07 MAY 2 BN. :KIL1283 Amul The Taste of Ledia 8 901262 071864",d,,https://images.openfoodfacts.org/images/products/890/126/207/1864/front_en.17.400.jpg,,,yes,8/8
8904272600154,Storia Tender Coconut Water,Storia,"Waters, Coconut waters",,,Green Dot India,,,b,1,https://images.openfoodfacts.org/images/products/890/427/260/0154/front_en.27.400.jpg,,,yes,4/8
8901262020046,Pure Milk Cheese Slices,Amul,Cheeses,100g,,,,"Cheese, Milk Solids, Permitted Emulsifying Salts (E331 & E452) & Common Salt. CONTAINS PERMITTED CLASS II PRESERVATIVES (E200 & E234) BEST BEFORE 9 MONTHS FROM PACKAGING WHEN STORED REFRIGE",e,4,https://images.openfoodfacts.org/images/products/890/126/202/0046/front_fr.4.400.jpg,,,yes,5/8
